pair_ID	BertLabel
5228a	0
5229a	1
5230a	0
5233a	2
5235a	1
5237a	0
5240a	2
5241a	2
5243a	2
5245a	2
5250a	2
5252a	2
5257a	0
5259a	0
5265a	1
5266a	0
5268a	0
5270a	2
5271a	1
5272a	0
5273a	0
5274a	1
5275a	0
5279a	0
5280a	1
5281a	0
5283a	1
5284a	0
5285a	1
5286a	0
5287a	1
5289a	2
5290a	0
5292a	1
5293a	0
5295a	2
5297a	2
5299a	2
5300a	0
5301a	1
5302a	0
5305a	1
5307a	1
5308a	0
5309a	0
5312a	1
5315a	0
5316a	1
5320a	0
5322a	0
5323a	2
5326a	2
5328a	1
5330a	1
5331a	2
5332a	2
5336a	0
5339a	1
5344a	2
5353a	0
5354a	0
5355a	1
5360a	0
5365a	2
5366a	1
5367a	2
5368a	2
5371a	2
5375a	1
5381a	0
5382a	1
5386a	2
5388a	2
5390a	0
5392a	0
5394a	0
5396a	0
5400a	2
5402a	1
5403a	2
5410a	0
5412a	2
5413a	2
5416a	2
5417a	0
5418a	1
5421a	2
5422a	2
5424a	2
5425a	2
5428a	0
5430a	0
5431a	2
5433a	1
5438a	1
5441a	2
5442a	2
5444a	0
5445a	1
5448a	0
5450a	0
5451a	1
5452a	2
5453a	0
5465a	1
5469a	1
5470a	2
5472a	1
5473a	0
5475a	2
5479a	2
5481a	2
5482a	0
5484a	0
5485a	0
5486a	2
5488a	2
5490a	1
5493a	2
5494a	2
5499a	1
5506a	2
5509a	0
5511a	0
5515a	2
5516a	0
5517a	1
5519a	2
5524a	2
5527a	0
5528a	1
5529a	2
5536a	0
5539a	2
5541a	2
5542a	2
5543a	0
5544a	1
5547a	2
5550a	2
5551a	2
5557a	2
5559a	2
5562a	1
5564a	1
5566a	2
5567a	0
5570a	0
5571a	1
5572a	0
5573a	1
5574a	2
5576a	2
5577a	1
5578a	2
5579a	0
5581a	0
5583a	2
5585a	2
5589a	1
5590a	0
5592a	2
5594a	2
5596a	2
5597a	0
5598a	1
5599a	0
5600a	1
5601a	2
5605a	2
5606a	0
5611a	2
5616a	1
5622a	1
5625a	2
5626a	0
5628a	2
5629a	2
5630a	2
5631a	2
5635a	0
5636a	1
5638a	2
5639a	0
5644a	0
5648a	0
5649a	1
5650a	0
5652a	1
5654a	1
5655a	2
5658a	2
5660a	0
5661a	1
5662a	0
5665a	2
5666a	2
5667a	2
5669a	0
5670a	2
5672a	2
5673a	0
5674a	2
5681a	1
5682a	2
5684a	2
5685a	2
5686a	2
5688a	1
5689a	0
5690a	1
5692a	2
5699a	1
5700a	2
5702a	2
5703a	1
5704a	0
5705a	0
5707a	0
5708a	1
5709a	0
5711a	0
5713a	0
5723a	2
5724a	1
5726a	1
5727a	2
5729a	2
5730a	2
5731a	2
5734a	0
5735a	2
5738a	2
5743a	2
5746a	2
5748a	2
5754a	2
5757a	2
5759a	0
5760a	2
5763a	1
5766a	2
5767a	2
5769a	2
5771a	1
5774a	2
5775a	1
5778a	0
5780a	2
5784a	2
5789a	1
5790a	0
5793a	2
5795a	1
5796a	0
5798a	1
5800a	1
5802a	2
5803a	2
5804a	2
5805a	2
5807a	1
5808a	0
5809a	0
5814a	2
5817a	0
5818a	1
5830a	2
5831a	2
5832a	2
5833a	0
5837a	2
5838a	2
5840a	2
5843a	2
5844a	0
5849a	2
5854a	1
5856a	1
5858a	2
5862a	0
5863a	1
5866a	0
5868a	0
5869a	0
5870a	2
5871a	0
5873a	0
5877a	0
5878a	2
5880a	0
5881a	2
5884a	2
5888a	1
5889a	0
5891a	2
5892a	2
5893a	2
5896a	2
5897a	1
5903a	2
5908a	1
5910a	2
5912a	2
5913a	2
5915a	2
5916a	0
5917a	1
5921a	2
5925a	0
5926a	2
5927a	2
5929a	2
5932a	0
5933a	1
5934a	0
5935a	1
5939a	2
5940a	0
5942a	1
5946a	2
5949a	2
5950a	2
5951a	2
5953a	1
5954a	0
5957a	2
5958a	2
5959a	2
5961a	0
5962a	2
5963a	2
5967a	2
5969a	2
5971a	2
5972a	0
5973a	1
5974a	2
5980a	2
5981a	2
5984a	1
5985a	0
5993a	2
5994a	0
5995a	1
5997a	1
5998a	2
5999a	2
6002a	2
6003a	0
6004a	1
6008a	2
6009a	2
6010a	2
6011a	2
6012a	2
6013a	2
6016a	2
6018a	2
6019a	2
6021a	2
6023a	2
6024a	2
6025a	0
6026a	1
6031a	2
6033a	2
6034a	1
6036a	0
6039a	2
6040a	2
6043a	2
6046a	2
6048a	2
6049a	2
6055a	2
6057a	1
6058a	2
6059a	2
6062a	2
6063a	0
6064a	1
6066a	2
6069a	2
6071a	2
6073a	2
6074a	0
6076a	0
6079a	1
6081a	2
6087a	2
6089a	2
6090a	2
6091a	2
6094a	0
6097a	1
6100a	0
6102a	1
6107a	2
6110a	2
6111a	2
6113a	2
6114a	0
6116a	0
6118a	0
6124a	1
6125a	0
6126a	2
6129a	2
6130a	1
6132a	0
6134a	2
6138a	2
6139a	2
6140a	2
6141a	2
6142a	2
6148a	1
6151a	2
6156a	2
6162a	2
6163a	0
6165a	2
6166a	2
6167a	2
6168a	2
6172a	2
6173a	0
6177a	2
6181a	2
6182a	2
6184a	1
6189a	2
6190a	2
6192a	0
6196a	2
6201a	0
6216a	2
6220a	2
6221a	0
6222a	1
6223a	0
6226a	2
6227a	2
6229a	2
6230a	0
6235a	2
6237a	2
6238a	2
6240a	2
6244a	2
6245a	2
6247a	2
6251a	2
6252a	2
6254a	2
6255a	2
6256a	2
6257a	1
6260a	1
6261a	0
6262a	2
6264a	2
6265a	0
6268a	0
6269a	1
6270a	0
6271a	2
6273a	2
6274a	2
6275a	2
6276a	2
6277a	0
6281a	1
6282a	0
6283a	2
6284a	2
6285a	1
6289a	1
6294a	2
6296a	2
6298a	2
6303a	2
6304a	2
6312a	2
6314a	2
6320a	2
6322a	2
6323a	2
6324a	0
6325a	1
6328a	1
6329a	2
6331a	2
6332a	1
6339a	1
6340a	0
6341a	1
6343a	1
6351a	1
6352a	2
6354a	2
6355a	0
6356a	1
6361a	0
6364a	0
6365a	0
6367a	1
6369a	2
6371a	2
6374a	2
6376a	2
6378a	1
6379a	2
6380a	2
6383a	2
6384a	2
6388a	0
6389a	1
6391a	2
6393a	2
6398a	1
6399a	2
6400a	2
6401a	2
6403a	2
6406a	2
6408a	2
6409a	2
6410a	2
6413a	2
6414a	2
6415a	0
6416a	1
6418a	2
6422a	2
6425a	2
6427a	1
6428a	0
6431a	2
6435a	2
6436a	2
6437a	0
6438a	1
6439a	0
6440a	2
6441a	2
6442a	2
6445a	2
6446a	0
6451a	2
6453a	2
6455a	2
6456a	2
6457a	0
6459a	0
6461a	2
6462a	2
6464a	2
6465a	2
6466a	2
6472a	2
6473a	2
6474a	2
6475a	2
6476a	2
6479a	0
6481a	2
6483a	2
6484a	2
6485a	2
6486a	0
6487a	2
6490a	2
6492a	2
6493a	2
6494a	2
6498a	1
6501a	2
6504a	2
6505a	2
6507a	1
6509a	1
6512a	2
6515a	0
6516a	1
6518a	0
6519a	1
6520a	2
6522a	2
6523a	2
6524a	2
6525a	2
6526a	0
6528a	0
6534a	2
6537a	0
6538a	1
6541a	0
6542a	1
6547a	1
6551a	2
6553a	2
6556a	2
6560a	2
6561a	2
6562a	2
6564a	0
6570a	2
6573a	2
6574a	2
6581a	2
6583a	2
6585a	2
6586a	0
6587a	2
6594a	2
6596a	1
6601a	2
6602a	0
6608a	2
6609a	2
6611a	0
6612a	1
6613a	0
6616a	2
6621a	1
6622a	2
6623a	1
6624a	2
6627a	2
6628a	2
6629a	0
6630a	1
6633a	2
6636a	2
6637a	1
6639a	2
6641a	1
6642a	0
6643a	1
6645a	2
6650a	2
6651a	0
6652a	0
6653a	2
6654a	2
6655a	2
6660a	0
6661a	1
6663a	1
6666a	2
6667a	2
6668a	2
6672a	1
6677a	2
6679a	2
6680a	0
6681a	1
6682a	2
6685a	2
6686a	2
6689a	0
6690a	1
6691a	0
6693a	0
6699a	1
6702a	2
6703a	2
6704a	2
6706a	2
6707a	0
6708a	1
6710a	2
6712a	2
6713a	2
6716a	0
6718a	2
6719a	2
6722a	2
6724a	2
6726a	1
6727a	0
6730a	2
6732a	2
6734a	0
6737a	1
6739a	2
6741a	2
6743a	2
6744a	2
6749a	2
6751a	2
6753a	2
6755a	1
6759a	2
6763a	0
6767a	1
6774a	0
6776a	0
6779a	2
6780a	2
6782a	2
6783a	0
6785a	0
6786a	1
6787a	2
6788a	2
6790a	2
6792a	0
6793a	2
6794a	0
6795a	2
6796a	2
6797a	2
6798a	2
6801a	0
6803a	2
6806a	2
6807a	2
6808a	2
6809a	2
6811a	2
6815a	1
6817a	2
6818a	2
6820a	2
6821a	0
6823a	2
6826a	2
6827a	2
6828a	2
6829a	2
6831a	2
6832a	0
6835a	1
6836a	2
6837a	2
6838a	2
6839a	2
6841a	0
6842a	2
6844a	0
6846a	2
6848a	2
6850a	2
6852a	0
6853a	1
6854a	0
6856a	0
6858a	2
6859a	2
6860a	0
6861a	0
6864a	1
6867a	0
6871a	2
6872a	0
6873a	1
6874a	2
6876a	2
6878a	2
6881a	0
6882a	2
6883a	2
6886a	2
6888a	0
6889a	1
6891a	1
6892a	2
6893a	2
6895a	2
6898a	1
6900a	1
6904a	2
6906a	0
6908a	0
6909a	1
6910a	2
6911a	2
6915a	0
6916a	1
6917a	0
6925a	2
6926a	0
6928a	0
6929a	1
6930a	2
6933a	2
6935a	0
6936a	1
6937a	2
6938a	0
6939a	1
6941a	2
6943a	2
6944a	2
6949a	2
6951a	2
6952a	2
6953a	2
6954a	2
6956a	2
6959a	0
6960a	2
6962a	2
6963a	2
6965a	2
6967a	2
6972a	2
6973a	2
6976a	2
6977a	2
6984a	1
6985a	2
6986a	2
6988a	0
6989a	2
6990a	0
6999a	0
7003a	2
7010a	2
7011a	1
7012a	2
7014a	2
7015a	0
7017a	0
7023a	2
7024a	2
7029a	1
7030a	2
7031a	2
7032a	0
7033a	2
7034a	0
7036a	1
7037a	1
7038a	0
7039a	1
7041a	2
7042a	2
7046a	0
7047a	1
7048a	0
7049a	1
7050a	2
7051a	2
7052a	2
7053a	2
7055a	0
7057a	0
7059a	0
7062a	2
7065a	1
7067a	2
7068a	2
7069a	2
7071a	2
7072a	2
7073a	1
7075a	0
7076a	1
7078a	2
7079a	2
7080a	2
7089a	2
7091a	2
7095a	0
7096a	0
7097a	0
7098a	0
7102a	0
7106a	0
7107a	2
7109a	2
7111a	1
7112a	2
7113a	0
7114a	1
7115a	0
7117a	2
7122a	0
7128a	2
7129a	2
7130a	2
7131a	0
7132a	1
7134a	1
7135a	2
7136a	2
7137a	2
7140a	0
7141a	0
7142a	0
7146a	2
7147a	2
7148a	2
7149a	2
7151a	2
7152a	2
7154a	1
7157a	2
7158a	2
7159a	2
7160a	2
7162a	0
7163a	1
7167a	2
7168a	2
7169a	2
7170a	2
7171a	2
7172a	2
7173a	0
7174a	1
7175a	0
7176a	1
7177a	2
7178a	2
7179a	2
7180a	2
7181a	2
7182a	0
7183a	1
7184a	0
7187a	2
7188a	2
7190a	2
7191a	1
7192a	2
7193a	0
7194a	1
7195a	0
7197a	2
7198a	2
7199a	2
7201a	2
7202a	0
7203a	1
7206a	0
7207a	2
7212a	2
7215a	0
7216a	2
7220a	1
7223a	2
7225a	0
7227a	2
7231a	2
7232a	2
7233a	0
7236a	0
7238a	2
7243a	2
7244a	0
7245a	2
7247a	1
7248a	1
7249a	2
7250a	2
7251a	2
7253a	2
7254a	2
7255a	0
7256a	1
7257a	0
7258a	1
7259a	0
7260a	2
7261a	1
7263a	2
7264a	2
7265a	2
7266a	0
7272a	0
7273a	1
7275a	0
7278a	1
7279a	2
7282a	2
7283a	2
7284a	0
7285a	1
7286a	0
7288a	0
7289a	2
7290a	2
7295a	0
7296a	2
7297a	0
7299a	2
7301a	2
7303a	2
7305a	1
7307a	0
7312a	1
7317a	0
7318a	1
7321a	2
7323a	2
7324a	0
7325a	1
7326a	2
7327a	0
7328a	2
7329a	2
7330a	2
7331a	2
7333a	2
7336a	1
7337a	0
7338a	2
7339a	2
7341a	2
7342a	2
7345a	2
7348a	0
7351a	2
7354a	2
7355a	2
7357a	0
7360a	1
7361a	2
7366a	0
7369a	2
7373a	2
7376a	2
7377a	0
7378a	2
7379a	0
7380a	1
7382a	2
7384a	2
7385a	2
7387a	2
7393a	2
7395a	0
7396a	1
7400a	2
7401a	2
7403a	2
7405a	1
7406a	0
7407a	2
7408a	2
7409a	2
7412a	2
7413a	0
7415a	0
7421a	1
7424a	0
7425a	2
7426a	0
7429a	2
7430a	2
7431a	2
7433a	0
7435a	0
7436a	1
7439a	2
7440a	2
7442a	0
7443a	2
7447a	0
7449a	2
7450a	2
7453a	2
7456a	2
7458a	1
7460a	2
7463a	2
7465a	2
7467a	1
7469a	0
7473a	0
7478a	1
7480a	2
7482a	2
7484a	2
7488a	0
7489a	1
7490a	2
7494a	2
7495a	0
7498a	1
7500a	2
7502a	2
7510a	2
7512a	2
7513a	2
7514a	2
7515a	0
7517a	0
7518a	1
7519a	2
7520a	2
7521a	2
7523a	2
7524a	0
7528a	2
7529a	2
7530a	2
7531a	2
7535a	0
7536a	2
7538a	0
7540a	2
7552a	0
7555a	0
7560a	2
7562a	2
7565a	2
7566a	0
7568a	0
7570a	0
7571a	1
7574a	0
7575a	0
7578a	0
7579a	2
7584a	2
7585a	0
7586a	0
7589a	1
7591a	2
7592a	2
7593a	2
7595a	0
7596a	1
7597a	2
7598a	0
7600a	0
7601a	2
7602a	2
7604a	2
7605a	0
7607a	1
7610a	2
7614a	2
7615a	0
7620a	2
7621a	2
7623a	2
7626a	0
7627a	1
7628a	0
7631a	2
7632a	2
7633a	2
7635a	0
7637a	0
7640a	2
7644a	2
7645a	2
7646a	0
7650a	2
7655a	0
7656a	2
7661a	2
7663a	2
7664a	2
7671a	1
7673a	2
7674a	0
7676a	1
7679a	1
7683a	2
7684a	2
7685a	2
7686a	0
7690a	0
7691a	2
7693a	2
7694a	0
7695a	0
7696a	2
7698a	0
7704a	2
7705a	2
7706a	0
7708a	0
7709a	1
7710a	2
7713a	2
7715a	0
7717a	0
7721a	2
7725a	0
7727a	0
7730a	2
7735a	0
7736a	1
7737a	0
7738a	2
7745a	1
7748a	2
7749a	2
7750a	2
7756a	2
7758a	1
7759a	2
7761a	2
7762a	2
7765a	2
7766a	0
7767a	1
7770a	2
7773a	2
7774a	0
7775a	1
7783a	2
7786a	0
7788a	2
7789a	1
7791a	2
7796a	1
7797a	0
7799a	2
7800a	2
7801a	2
7802a	1
7803a	2
7806a	0
7812a	2
7814a	1
7815a	2
7816a	2
7818a	2
7826a	2
7827a	2
7831a	0
7832a	2
7833a	0
7835a	0
7837a	0
7840a	0
7842a	0
7843a	1
7845a	2
7846a	2
7848a	2
7850a	1
7852a	1
7853a	2
7854a	2
7855a	2
7856a	2
7857a	2
7858a	0
7860a	0
7862a	2
7863a	1
7865a	2
7870a	0
7871a	1
7873a	2
7874a	2
7879a	1
7880a	0
7882a	2
7883a	0
7885a	1
7886a	0
7894a	2
7895a	2
7897a	1
7901a	2
7904a	2
7905a	0
7907a	0
7908a	0
7910a	2
7911a	2
7913a	2
7914a	2
7915a	2
7916a	0
7918a	2
7919a	1
7920a	2
7922a	2
7924a	0
7928a	1
7929a	2
7930a	2
7931a	2
7941a	2
7942a	2
7945a	1
7952a	0
7955a	1
7956a	2
7958a	2
7960a	2
7961a	0
7962a	1
7965a	1
7968a	2
7969a	2
7970a	2
7974a	0
7975a	2
7978a	2
7979a	2
7982a	1
7983a	2
7984a	1
7988a	2
7991a	0
7992a	2
7994a	0
8000a	2
8001a	0
8003a	0
8004a	2
8007a	2
8008a	2
8009a	2
8011a	1
8013a	1
8015a	2
8016a	2
8017a	2
8019a	0
8020a	1
8022a	2
8023a	0
8026a	2
8027a	0
8030a	0
8033a	2
8034a	2
8035a	1
8036a	2
8042a	2
8043a	2
8045a	2
8046a	0
8048a	0
8051a	2
8052a	2
8053a	2
8054a	2
8056a	2
8061a	2
8062a	2
8063a	2
8066a	0
8070a	0
8074a	2
8075a	0
8078a	2
8080a	2
8081a	2
8082a	0
8083a	2
8085a	2
8086a	2
8087a	2
8088a	0
8097a	2
8098a	2
8099a	2
8100a	0
8101a	1
8111a	0
8113a	2
8114a	2
8115a	2
8116a	2
8117a	2
8118a	2
8123a	2
8125a	2
8128a	2
8131a	2
8132a	2
8133a	2
8135a	2
8139a	1
8140a	2
8142a	2
8144a	2
8146a	1
8148a	1
8149a	2
8150a	2
8151a	2
8153a	2
8154a	0
8160a	2
8164a	2
8166a	0
8167a	2
8169a	2
8170a	2
8171a	2
8172a	0
8174a	2
8176a	2
8178a	0
8181a	0
8182a	2
8183a	2
8185a	2
8188a	2
8197a	2
8198a	2
8202a	2
8203a	2
8204a	2
8205a	0
8207a	0
8208a	0
8209a	1
8214a	2
8218a	2
8221a	2
8222a	2
8224a	2
8226a	0
8229a	2
8231a	2
8232a	2
8234a	0
8235a	0
8237a	0
8238a	2
8239a	2
8240a	2
8241a	2
8243a	2
8244a	2
8245a	1
8250a	2
8252a	2
8253a	0
8254a	0
8255a	0
8256a	1
8257a	2
8259a	2
8260a	2
8261a	2
8262a	0
8265a	1
8268a	2
8270a	2
8271a	0
8273a	0
8275a	2
8278a	2
8279a	2
8280a	2
8284a	2
8286a	2
8287a	2
8290a	1
8291a	0
8292a	1
8293a	2
8295a	2
8297a	2
8298a	0
8299a	2
8301a	1
8302a	0
8303a	2
8309a	0
8310a	1
8311a	2
8315a	2
8318a	2
8319a	1
8320a	2
8322a	2
8324a	2
8332a	2
8337a	1
8341a	2
8342a	0
8344a	1
8346a	0
8348a	2
8350a	2
8353a	1
8354a	0
8357a	2
8359a	2
8361a	2
8364a	1
8365a	2
8369a	2
8370a	0
8371a	1
8372a	0
8373a	1
8378a	2
8382a	0
8385a	2
8387a	2
8393a	2
8397a	0
8399a	0
8401a	2
8402a	1
8403a	2
8405a	2
8408a	0
8410a	0
8411a	2
8414a	0
8415a	2
8416a	2
8418a	0
8420a	2
8422a	2
8423a	2
8427a	1
8428a	2
8429a	2
8432a	2
8433a	0
8436a	1
8438a	2
8439a	2
8440a	2
8442a	2
8443a	1
8445a	0
8447a	2
8448a	2
8450a	2
8454a	1
8463a	1
8464a	2
8465a	2
8466a	2
8467a	2
8468a	2
8472a	1
8473a	2
8477a	2
8478a	0
8480a	0
8485a	2
8487a	1
8488a	2
8491a	2
8495a	2
8496a	0
8497a	1
8498a	0
8499a	1
8503a	2
8508a	1
8509a	2
8510a	2
8513a	2
8515a	1
8518a	2
8519a	2
8522a	0
8523a	0
8526a	2
8527a	2
8531a	2
8533a	2
8534a	2
8535a	2
8539a	2
8540a	2
8542a	2
8544a	1
8545a	2
8546a	2
8547a	2
8549a	2
8550a	0
8552a	0
8553a	2
8554a	2
8556a	2
8559a	0
8560a	2
8565a	2
8568a	0
8570a	0
8575a	2
8577a	2
8579a	0
8580a	2
8583a	2
8585a	0
8587a	1
8591a	2
8592a	2
8595a	0
8599a	2
8602a	2
8603a	2
8604a	0
8605a	2
8612a	0
8615a	0
8616a	1
8617a	2
8619a	2
8621a	2
8623a	2
8628a	2
8634a	1
8638a	2
8640a	0
8641a	1
8642a	0
8643a	1
8644a	2
8648a	2
8650a	2
8652a	1
8653a	0
8654a	2
8655a	2
8659a	2
8661a	2
8662a	0
8666a	2
8667a	2
8670a	2
8671a	0
8672a	0
8673a	2
8677a	2
8681a	1
8682a	2
8687a	0
8688a	1
8693a	2
8694a	2
8695a	2
8698a	0
8701a	2
8703a	2
8704a	2
8706a	1
8707a	1
8710a	2
8711a	2
8713a	2
8715a	1
8717a	1
8718a	2
8720a	2
8721a	2
8722a	2
8723a	2
8726a	1
8729a	2
8730a	2
8731a	2
8732a	2
8733a	1
8734a	0
8735a	2
8736a	2
8737a	2
8740a	2
8744a	1
8745a	2
8747a	2
8754a	2
8755a	2
8758a	2
8761a	0
8762a	2
8763a	2
8764a	2
8765a	2
8769a	1
8770a	2
8771a	1
8772a	2
8773a	2
8774a	2
8776a	2
8778a	1
8780a	2
8782a	2
8785a	2
8788a	0
8789a	1
8793a	2
8795a	1
8797a	1
8799a	2
8802a	2
8803a	2
8804a	2
8807a	1
8808a	2
8809a	2
8810a	2
8811a	2
8812a	2
8817a	0
8818a	1
8819a	2
8820a	2
8821a	0
8824a	0
8825a	1
8826a	2
8827a	2
8828a	2
8829a	2
8831a	2
8833a	0
8835a	2
8837a	2
8839a	2
8840a	2
8843a	2
8845a	2
8847a	2
8849a	1
8850a	1
8851a	0
8853a	2
8857a	2
8860a	2
8861a	1
8863a	2
8864a	2
8865a	2
8866a	2
8868a	2
8870a	2
8871a	1
8872a	2
8874a	2
8877a	1
8880a	2
8881a	2
8882a	2
8883a	2
8884a	2
8885a	0
8886a	1
8887a	0
8889a	2
8890a	2
8891a	2
8893a	2
8895a	1
8896a	0
8897a	1
8898a	2
8899a	2
8900a	2
8904a	1
8905a	0
8906a	2
8909a	0
8910a	2
8911a	0
8912a	0
8919a	2
8920a	0
8921a	2
8922a	2
8923a	2
8925a	2
8927a	2
8928a	2
8929a	2
8930a	2
8931a	2
8933a	1
8935a	2
8939a	0
8940a	2
8946a	2
8947a	2
8950a	0
8951a	2
8953a	2
8954a	2
8960a	1
8962a	2
8968a	0
8969a	1
8970a	2
8971a	2
8974a	2
8975a	0
8979a	2
8981a	2
8984a	0
8985a	1
8989a	2
8990a	2
8991a	2
8993a	1
8997a	2
9003a	2
9004a	0
9007a	1
9008a	2
9009a	2
9010a	2
9012a	2
9013a	0
9016a	2
9018a	2
9020a	2
9022a	0
9023a	2
9025a	1
9026a	2
9027a	2
9032a	2
9042a	0
9043a	1
9047a	2
9048a	0
9049a	0
9052a	1
9055a	2
9057a	2
9059a	1
9060a	0
9061a	1
9062a	2
9063a	2
9064a	2
9065a	2
9076a	0
9079a	0
9081a	2
9082a	2
9084a	2
9087a	0
9088a	1
9089a	2
9091a	2
9092a	2
9105a	0
9107a	2
9111a	2
9112a	2
9114a	0
9115a	1
9116a	2
9118a	2
9119a	2
9120a	2
9121a	0
9122a	1
9123a	0
9124a	2
9128a	2
9130a	0
9135a	2
9138a	2
9143a	0
9144a	2
9145a	0
9149a	2
9151a	1
9152a	2
9154a	2
9157a	0
9158a	1
9162a	2
9163a	2
9164a	2
9165a	2
9166a	2
9168a	0
9170a	2
9173a	2
9174a	2
9175a	0
9176a	1
9190a	2
9191a	2
9195a	0
9197a	2
9199a	2
9201a	2
9202a	0
9203a	1
9204a	0
9205a	1
9207a	2
9209a	2
9210a	2
9214a	1
9216a	2
9217a	2
9218a	2
9219a	2
9220a	0
9221a	1
9225a	2
9226a	2
9227a	2
9228a	2
9229a	0
9231a	0
9232a	1
9234a	1
9237a	0
9243a	2
9244a	2
9245a	2
9246a	2
9248a	1
9251a	2
9252a	2
9253a	2
9256a	0
9257a	1
9258a	0
9260a	2
9261a	2
9263a	2
9265a	0
9266a	2
9267a	0
9268a	1
9270a	2
9271a	2
9277a	1
9279a	2
9282a	0
9283a	0
9286a	1
9289a	2
9290a	2
9291a	2
9294a	0
9296a	2
9298a	2
9301a	0
9302a	2
9304a	1
9306a	2
9310a	0
9311a	1
9312a	2
9316a	2
9317a	2
9318a	2
9320a	2
9321a	0
9322a	0
9324a	2
9331a	1
9332a	0
9333a	1
9334a	0
9339a	0
9340a	2
9341a	0
9345a	2
9346a	2
9347a	2
9348a	0
9352a	2
9353a	2
9355a	2
9357a	2
9358a	1
9360a	1
9363a	2
9364a	2
9365a	2
9366a	0
9372a	2
9378a	2
9384a	0
9390a	2
9392a	2
9396a	2
9397a	2
9398a	2
9399a	2
9403a	2
9404a	0
9405a	2
9406a	2
9409a	2
9410a	2
9411a	2
9415a	2
9416a	1
9417a	2
9418a	2
9419a	2
9429a	1
9432a	1
9440a	0
9441a	2
9443a	2
9446a	2
9454a	2
9458a	0
9459a	2
9460a	0
9463a	2
9464a	2
9466a	2
9468a	2
9470a	2
9472a	2
9474a	2
9476a	0
9477a	0
9478a	0
9479a	2
9480a	2
9481a	2
9483a	2
9484a	2
9485a	0
9486a	1
9487a	0
9491a	0
9494a	0
9498a	2
9501a	2
9503a	0
9505a	2
9507a	2
9508a	2
9509a	2
9511a	2
9513a	1
9514a	2
9518a	2
9519a	2
9520a	2
9521a	0
9522a	2
9523a	1
9527a	2
9528a	2
9533a	1
9534a	2
9536a	2
9539a	0
9543a	2
9546a	2
9547a	2
9548a	0
9550a	0
9552a	0
9553a	0
9559a	0
9560a	2
9564a	1
9566a	0
9568a	0
9573a	2
9575a	2
9582a	2
9585a	1
9586a	0
9587a	1
9588a	2
9589a	2
9590a	2
9595a	0
9596a	1
9597a	0
9598a	1
9601a	2
9603a	2
9606a	0
9608a	2
9611a	2
9612a	2
9613a	0
9614a	2
9618a	2
9619a	2
9620a	2
9621a	2
9622a	0
9625a	1
9626a	2
9628a	2
9629a	2
9630a	2
9633a	0
9634a	0
9637a	2
9640a	2
9642a	0
9647a	2
9648a	2
9649a	2
9652a	1
9654a	2
9655a	2
9658a	2
9660a	0
9661a	1
9663a	2
9664a	0
9670a	1
9671a	0
9672a	2
9673a	2
9674a	2
9679a	2
9681a	1
9682a	2
9683a	2
9685a	2
9686a	2
9688a	1
9690a	0
9693a	2
9696a	2
9705a	0
9707a	0
9711a	0
9712a	0
9714a	0
9716a	2
9724a	1
9725a	0
9727a	2
9728a	2
9729a	2
9732a	0
9734a	0
9735a	0
9737a	2
9739a	2
9740a	2
9741a	0
9742a	1
9743a	0
9750a	2
9751a	1
9754a	2
9755a	2
9756a	2
9762a	2
9768a	2
9772a	2
9775a	2
9777a	2
9779a	2
9781a	2
9782a	2
9783a	2
9785a	2
9790a	2
9791a	2
9792a	2
9793a	2
9796a	2
9797a	2
9798a	2
9802a	2
9804a	2
9807a	2
9808a	2
9809a	2
9810a	2
9812a	2
9813a	2
9818a	2
9819a	2
9823a	2
9824a	2
9826a	2
9828a	2
9830a	2
9831a	2
9832a	2
9833a	2
9834a	2
9835a	2
9842a	2
9845a	2
9848a	2
9849a	2
9850a	2
9852a	2
9854a	2
9855a	2
9857a	2
9858a	2
9861a	2
9862a	2
9865a	2
9866a	2
9867a	2
9871a	2
9872a	2
9873a	2
9881a	2
9883a	2
9887a	2
9888a	2
9890a	2
9891a	2
9892a	2
9894a	2
9896a	2
9898a	2
9899a	2
9901a	2
9902a	2
9908a	2
9909a	2
9910a	2
9913a	2
9917a	2
9918a	2
9920a	2
9923a	2
9924a	2
9925a	2
9928a	2
9929a	2
9930a	2
9932a	2
9933a	2
9937a	2
9941a	2
9944a	2
9945a	2
9946a	2
9950a	2
9952a	2
9954a	2
9956a	2
9957a	2
9958a	2
9959a	2
9961a	2
9962a	2
9964a	2
9965a	2
9966a	2
9970a	2
9972a	2
9977a	2
9978a	2
9979a	2
9987a	2
9989a	2
9990a	2
9991a	2
9992a	2
9994a	2
9995a	2
9996a	2
