pair_ID	HybridLabel	MappedLabel	GoldLabel
7149	S	C	C
7150	S	C	E
7151	S	C	C
7152	S	C	C
7153	S	E	E
7154	S	C	C
7155	S	C	C
7156	S	C	C
7157	S	E	E
7158	S	E	E
7159	S	C	C
7160	S	C	C
7161	S	E	E
7162	S	E	E
7163	S	C	C
7164	S	C	C
7165	S	E	E
7166	S	C	C
7167	S	E	E
7168	S	E	E
7169	S	E	E
7170	S	C	C
7171	S	C	C
7172	S	C	C
7173	S	C	C
7174	S	C	C
7175	S	C	C
7176	S	C	C
7177	S	C	C
7178	B	C	C
7179	S	E	E
7180	S	C	C
7181	S	E	E
7182	S	E	E
7183	B	C	E
7184	S	E	E
7185	S	E	E
7186	S	C	C
7187	S	C	C
7188	S	C	C
7189	S	E	E
7190	S	E	E
7191	S	C	C
7192	S	E	E
7193	S	E	E
7194	S	E	E
7195	S	E	E
7196	S	C	C
7197	S	E	E
7198	S	E	E
7199	S	E	E
7200	S	E	E
7201	S	E	E
7202	S	E	E
7203	S	E	E
7204	S	E	E
7205	S	E	E
7206	S	C	C
7207	S	C	C
7208	S	E	E
7209	S	C	C
7210	S	E	E
7211	S	C	C
7212	S	C	C
7213	S	C	C
7214	S	C	C
7215	B	C	C
7216	S	C	C
7217	S	C	C
7218	S	E	E
7219	S	C	C
7220	S	C	C
7221	S	C	C
7222	S	E	E
7223	S	E	E
7224	S	C	C
7225	S	E	E
7226	S	E	E
7227	S	E	E
7228	S	C	C
7229	S	C	C
7230	S	C	C
7231	S	C	C
7232	S	C	C
7233	S	E	E
7234	S	E	E
7235	S	C	C
7236	S	C	C
7237	S	C	C
7238	S	C	C
7239	S	C	C
7240	S	E	E
7241	S	C	C
7242	S	C	C
7243	S	E	E
7244	B	C	C
7245	S	E	E
7246	S	E	E
7247	S	C	C
7248	S	E	E
7249	S	C	C
7250	S	C	C
7251	S	C	C
7252	S	E	E
7253	S	E	E
7254	S	E	E
7255	S	C	C
7256	S	E	E
7257	S	C	C
7258	S	C	C
7259	S	C	C
7260	S	E	E
7261	S	C	C
7262	S	E	E
7263	S	E	E
7264	S	C	C
7265	S	E	E
7266	S	E	E
7267	S	C	C
7268	S	C	C
7269	S	E	E
7270	S	C	C
7271	S	E	E
7272	S	C	C
7273	S	E	E
7274	S	E	E
7275	S	C	C
7276	S	C	C
7277	S	E	E
7278	S	E	E
7279	S	E	E
7280	S	E	E
7281	S	C	C
7282	S	C	C
7283	S	E	E
7284	S	E	E
7285	S	C	C
7286	S	E	E
7287	S	C	C
7288	S	E	E
7289	S	E	E
7290	S	E	E
7291	S	E	E
7292	S	C	C
7293	S	E	E
7294	S	E	E
7295	S	C	C
7296	S	E	E
7297	S	E	E
7298	S	C	C
7299	S	C	C
7300	S	E	E
7301	S	E	E
7302	S	C	C
7303	S	E	E
7304	S	C	C
7305	S	C	C
7306	S	C	C
7307	S	C	C
7308	S	E	E
7309	S	C	C
7310	S	E	E
7311	S	C	C
7312	S	E	E
7313	S	C	C
7314	S	E	E
7315	S	C	C
7316	S	C	C
7317	S	C	C
7318	S	E	E
7319	S	C	C
7320	S	E	E
7321	S	E	E
7322	S	E	E
7323	S	E	E
7324	S	E	E
7325	S	C	C
7326	S	C	C
7327	S	C	C
7328	S	E	E
7329	S	E	E
7330	S	E	E
7331	S	E	E
7332	S	E	E
7333	B	C	C
7334	S	E	E
7335	S	E	E
7336	S	E	E
7337	S	C	C
7338	S	E	E
7339	S	C	C
7340	B	C	E
7341	S	E	E
7342	S	C	C
7343	S	C	C
7344	S	E	E
7345	S	C	C
7346	S	E	E
7347	S	C	C
7348	S	E	E
7349	S	C	C
7350	S	E	E
7351	S	E	E
7352	S	C	C
7353	B	C	E
7354	S	E	E
7355	S	E	E
7356	S	E	E
7357	S	E	E
7358	S	E	E
7359	S	C	C
7360	S	E	E
7361	S	C	C
7362	S	E	E
7363	S	E	E
7364	S	E	E
7365	S	E	E
7366	B	C	C
7367	S	C	C
7368	S	C	C
7369	S	E	E
7370	S	E	E
7371	B	C	C
7372	S	C	C
7373	S	C	C
7374	S	E	E
7375	S	E	E
7376	S	C	C
7377	S	E	E
7378	B	C	E
7379	S	E	E
7380	S	E	E
7381	S	C	C
7382	S	C	C
7383	S	C	C
7384	S	C	C
7385	B	C	E
7386	S	C	C
7387	S	C	C
7388	S	C	C
7389	S	E	E
7390	B	C	E
7391	S	C	C
7392	S	E	E
7393	S	E	E
7394	S	E	E
7395	S	E	E
7396	S	E	E
7397	S	C	C
7398	S	E	E
7399	S	C	C
7400	S	E	E
7401	S	C	C
7402	S	C	C
7403	S	N	C
7404	S	E	E
7405	S	C	C
7406	S	C	C
7407	S	E	E
7408	S	E	E
7409	B	C	C
7410	S	C	C
7411	S	E	E
7412	B	C	C
7413	S	E	E
7414	S	E	E
7415	S	E	E
7416	S	E	E
7417	S	C	C
7418	S	C	C
7419	S	E	E
7420	B	C	C
7421	S	C	C
7422	S	E	E
7423	S	E	E
7424	S	E	E
7425	S	E	E
7426	S	C	C
7427	S	E	E
7428	S	E	E
7429	S	E	E
7430	S	C	C
7431	S	C	C
7432	S	C	C
7433	S	E	E
7434	S	E	E
7435	S	C	C
7436	S	C	C
7437	S	C	C
7438	S	E	E
7439	S	E	E
7440	S	C	C
7441	B	C	E
7442	S	E	E
7443	S	E	E
7444	S	C	C
7445	S	E	E
7446	S	E	E
7447	S	E	E
7448	S	E	E
7449	S	E	E
7450	S	E	E
7451	S	E	E
7452	S	N	E
7453	S	E	E
7454	S	C	C
7455	S	C	C
7456	S	E	E
7457	S	E	E
7458	S	E	E
7459	S	E	E
7460	S	C	C
7461	S	E	E
7462	S	C	C
7463	S	E	E
7464	S	E	E
7465	B	C	C
7466	S	C	C
7467	S	C	E
7468	S	C	C
7469	S	E	E
7470	S	C	C
7471	S	C	C
7472	S	E	E
7473	S	C	C
7474	S	E	E
7475	B	C	C
7476	S	C	C
7477	S	C	C
7478	B	C	C
7479	S	E	E
7480	S	E	E
7481	B	C	E
7482	S	E	E
7483	S	E	E
7484	S	E	E
7485	S	E	E
7486	S	E	E
7487	S	C	C
7488	S	E	E
7489	S	C	C
7490	S	E	E
7491	S	E	E
7492	S	C	E
7493	S	C	C
7494	B	C	C
7495	S	C	C
7496	S	E	E
7497	S	C	C
7498	S	E	E
7499	S	E	E
7500	S	E	E
7501	S	E	E
7502	S	C	C
7503	S	E	E
7504	S	E	E
7505	S	E	E
7506	S	C	C
7507	S	E	E
7508	S	C	C
7509	S	C	C
7510	S	C	C
7511	S	C	C
7512	S	C	C
7513	S	E	E
7514	S	E	E
7515	S	E	E
7516	S	C	C
7517	S	E	E
7518	S	E	E
7519	S	E	E
7520	S	C	C
7521	S	E	E
7522	S	C	C
7523	S	E	E
7524	S	E	E
7525	S	E	E
7526	B	C	C
7527	S	C	C
7528	S	E	E
7529	S	E	E
7530	S	C	C
7531	S	E	E
7532	S	E	E
7533	S	C	C
7534	S	N	C
7535	S	C	C
7536	S	C	C
7537	S	E	E
7538	S	E	E
7539	S	C	C
7540	S	E	E
7541	S	E	E
7542	S	E	E
7543	B	C	C
7544	S	C	C
7545	S	E	E
7546	S	C	C
7547	S	E	E
7548	S	C	C
7549	S	E	E
7550	S	C	C
7551	S	E	E
7552	S	E	E
7553	S	E	E
7554	S	C	C
7555	S	E	E
7556	S	C	C
7557	S	E	E
7558	S	C	C
7559	S	C	C
7560	S	E	E
7561	B	C	E
7562	S	E	E
7563	S	C	C
7564	S	E	E
7565	S	C	C
7566	S	C	C
7567	S	E	E
7568	S	C	C
7569	S	C	C
7570	S	E	E
7571	S	C	C
7572	S	E	E
7573	S	E	E
7574	S	N	E
7575	S	C	C
7576	S	C	C
7577	B	C	C
7578	S	C	C
7579	S	C	C
7580	S	C	C
7581	S	E	E
7582	S	C	C
7583	S	C	C
7584	S	C	C
7585	S	C	C
7586	S	C	C
7587	S	E	E
7588	S	C	C
7589	S	E	E
7590	S	C	C
7591	S	E	E
7592	S	E	E
7593	S	E	E
7594	S	C	C
7595	S	C	C
7596	S	E	E
7597	S	E	E
7598	S	C	C
7599	S	E	E
7600	S	E	E
7601	S	C	C
7602	S	C	C
7603	S	E	E
7604	S	C	C
7605	S	C	C
7606	S	C	C
7607	S	C	C
7608	S	C	C
7609	S	E	E
7610	S	E	E
7611	S	C	C
7612	S	E	E
7613	S	E	E
7614	S	E	E
7615	S	C	C
7616	S	E	E
7617	S	E	E
7618	S	C	C
7619	S	C	C
7620	S	C	C
7621	S	C	C
7622	S	E	E
7623	S	C	C
7624	S	E	E
7625	S	E	E
7626	S	E	E
7627	S	E	E
7628	S	C	C
7629	S	C	C
7630	S	E	E
7631	B	C	E
7632	S	C	C
7633	S	C	C
7634	S	C	C
7635	S	E	E
7636	S	E	E
7637	S	C	C
7638	S	E	E
7639	S	C	C
7640	S	C	C
7641	S	C	C
7642	S	C	C
7643	S	E	E
7644	S	C	C
7645	S	E	E
7646	S	E	E
7647	S	C	C
7648	S	C	C
7649	S	C	C
7650	S	E	E
7651	S	E	E
7652	S	C	C
7653	S	C	C
7654	S	C	C
7655	S	C	C
7656	S	E	E
7657	S	E	E
7658	S	E	E
7659	S	E	E
7660	S	E	E
7661	S	E	E
7662	S	C	C
7663	S	C	C
7664	S	C	C
7665	S	C	C
7666	S	E	E
7667	S	C	C
7668	S	E	E
7669	S	C	E
7670	S	C	C
7671	S	C	C
7672	S	C	C
7673	S	C	C
7674	S	C	C
7675	S	E	E
7676	S	E	E
7677	S	C	C
7678	S	C	C
7679	S	E	E
7680	S	C	C
7681	S	C	C
7682	S	C	C
7683	S	C	C
7684	S	C	C
7685	S	C	C
7686	S	E	E
7687	S	C	C
7688	S	C	C
7689	S	C	C
7690	S	E	E
7691	B	C	E
7692	S	C	C
7693	S	C	C
7694	S	E	E
7695	S	E	E
7696	S	C	C
7697	S	C	C
7698	S	C	C
7699	S	C	C
7700	S	C	C
7701	S	C	C
7702	S	C	C
7703	S	C	C
7704	S	C	C
7705	S	C	C
7706	S	C	C
7707	S	E	E
7708	S	E	E
7709	S	C	C
7710	S	C	C
7711	S	C	C
7712	S	E	E
7713	S	C	C
7714	S	C	C
7715	S	E	E
7716	S	C	C
7717	S	C	C
7718	S	E	E
7719	S	C	C
7720	S	E	E
7721	B	C	E
7722	S	C	C
7723	S	C	C
7724	S	E	E
7725	S	E	E
7726	S	E	E
7727	B	C	E
7728	S	C	C
7729	S	E	E
7730	S	E	E
7731	S	C	C
7732	S	E	E
7733	S	E	E
7734	S	E	E
7735	S	E	E
7736	B	C	C
7737	S	E	E
7738	S	C	C
7739	S	E	E
7740	S	C	C
7741	S	E	E
7742	S	C	C
7743	S	E	E
7744	S	E	E
7745	B	C	C
7746	S	E	E
7747	S	C	C
7748	S	C	C
7749	S	E	E
7750	B	C	C
7751	B	C	C
7752	S	C	C
7753	S	C	C
7754	S	E	E
7755	S	E	E
7756	S	C	C
7757	S	E	E
7758	S	E	E
7759	S	C	C
7760	S	E	E
7761	S	E	E
7762	S	C	C
7763	S	C	C
7764	S	E	E
7765	S	C	C
7766	B	C	E
7767	S	E	E
7768	S	C	C
7769	S	E	E
7770	S	E	E
7771	S	E	E
7772	S	E	E
7773	S	C	C
7774	S	E	E
7775	S	C	C
7776	S	C	C
7777	S	C	C
7778	S	C	C
7779	S	C	C
7780	S	C	E
7781	S	E	E
7782	S	E	E
7783	S	E	E
7784	S	C	C
7785	S	E	E
7786	S	E	E
7787	S	E	E
7788	S	E	E
7789	S	C	C
7790	S	E	E
7791	S	E	E
7792	S	C	C
7793	S	E	E
7794	S	C	C
7795	S	C	C
7796	S	C	C
7797	S	E	E
7798	S	C	C
7799	S	E	E
7800	S	E	E
7801	S	E	E
7802	S	C	C
7803	S	C	C
7804	B	C	C
7805	S	E	E
7806	S	C	C
7807	S	E	E
7808	S	E	E
7809	S	C	C
7810	S	C	E
7811	S	E	E
7812	S	E	E
7813	S	C	C
7814	S	C	C
7815	S	E	E
7816	S	E	E
7817	S	C	C
7818	S	C	C
7819	S	C	C
7820	S	E	E
7821	S	C	C
7822	S	E	E
7823	S	E	E
7824	S	E	E
7825	S	E	E
7826	S	C	C
7827	S	E	E
7828	S	E	E
7829	S	C	C
7830	S	E	E
7831	S	E	E
7832	S	C	C
7833	S	E	E
7834	S	C	C
7835	S	E	E
7836	S	C	C
7837	S	C	C
7838	S	E	E
7839	S	E	E
7840	S	C	C
7841	S	E	E
7842	S	C	C
7843	S	C	C
7844	S	E	E
7845	S	C	C
7846	S	E	E
7847	S	E	E
7848	S	C	C
7849	S	C	C
7850	S	C	C
7851	S	E	E
7852	S	E	E
7853	S	C	C
7854	S	C	C
7855	S	E	E
7856	S	E	E
7857	S	E	E
7858	S	E	E
7859	S	E	E
7860	S	E	E
7861	S	E	E
7862	B	C	C
7863	S	C	C
7864	S	C	C
7865	S	E	E
7866	S	C	C
7867	S	E	E
7868	S	E	E
7869	S	C	C
7870	S	C	C
7871	S	C	C
7872	S	E	E
7873	S	E	E
7874	S	C	C
7875	S	C	C
7876	S	E	E
7877	S	C	C
7878	S	E	E
7879	S	E	E
7880	S	E	E
7881	S	E	E
7882	S	E	E
7883	B	C	C
7884	S	E	E
7885	S	C	C
7886	S	E	E
7887	S	E	E
7888	S	E	E
7889	S	E	E
7890	S	E	E
7891	S	E	E
7892	S	C	C
7893	S	C	C
7894	S	E	E
7895	S	C	C
7896	S	C	C
7897	S	C	C
7898	S	C	C
7899	S	C	C
7900	B	C	C
7901	S	C	C
7902	S	E	E
7903	S	E	E
7904	S	E	E
7905	S	C	C
7906	S	E	E
7907	B	C	E
7908	S	C	C
7909	S	E	E
7910	S	C	C
7911	S	C	C
7912	S	C	C
7913	S	C	C
7914	S	E	E
7915	S	E	E
7916	S	E	E
7917	S	E	E
7918	S	E	E
7919	S	E	E
7920	S	E	E
7921	B	C	E
7922	S	E	E
7923	S	C	C
7924	S	C	C
7925	S	E	E
7926	S	C	C
7927	S	E	E
7928	S	C	C
7929	S	C	C
7930	S	C	C
7931	S	C	C
7932	S	E	E
7933	S	E	E
7934	S	C	C
7935	S	E	E
7936	S	C	C
7937	B	C	C
7938	S	E	E
7939	S	E	E
7940	S	E	E
7941	S	C	C
7942	S	E	E
7943	S	E	E
7944	S	E	E
7945	S	E	E
7946	S	C	C
7947	S	C	C
7948	S	C	C
7949	S	C	C
7950	S	C	C
7951	S	E	E
7952	S	C	C
7953	S	E	E
7954	S	C	C
7955	S	C	C
7956	S	C	C
7957	S	C	C
7958	S	C	C
7959	S	E	E
7960	S	C	C
7961	S	E	E
7962	S	C	C
7963	S	C	C
7964	S	C	C
7965	S	E	E
7966	S	E	E
7967	S	C	C
7968	S	E	E
7969	S	E	E
7970	S	E	E
7971	S	E	E
7972	S	E	E
7973	S	C	C
7974	S	C	C
7975	S	C	C
7976	B	C	E
7977	S	C	C
7978	S	E	E
7979	S	E	E
7980	S	E	E
7981	S	E	E
7982	S	C	C
7983	S	C	C
7984	S	E	E
7985	S	E	E
7986	S	C	C
7987	S	E	E
7988	S	C	C
7989	S	E	E
7990	S	E	E
7991	S	C	C
7992	S	C	C
7993	S	E	E
7994	S	C	C
7995	S	C	C
7996	S	C	C
7997	B	C	E
7998	S	E	E
7999	S	E	E
8000	S	C	C
8001	S	E	E
8002	S	E	E
8003	S	E	E
8004	S	C	C
8005	S	E	E
8006	S	E	E
8007	S	E	E
8008	S	E	E
8009	S	E	E
8010	S	C	C
8011	S	C	C
8012	S	E	E
8013	S	C	C
8014	S	E	E
8015	S	E	E
8016	S	C	C
8017	S	C	C
8018	B	C	C
8019	S	C	E
8020	S	E	E
8021	S	C	C
8022	S	E	E
8023	S	C	C
8024	S	C	C
8025	S	C	C
8026	S	C	C
8027	S	C	C
8028	S	E	E
8029	S	C	C
8030	S	C	C
8031	S	E	E
8032	S	E	E
8033	S	E	E
8034	S	C	C
8035	S	C	C
8036	S	E	E
8037	B	C	E
8038	S	E	E
8039	B	C	E
8040	S	C	C
8041	S	E	E
8042	S	E	E
8043	S	E	E
8044	S	C	C
8045	S	C	C
8046	S	C	C
8047	S	C	C
8048	S	E	E
8049	B	C	C
8050	S	C	C
8051	S	C	C
8052	S	E	E
8053	S	C	C
8054	S	E	E
8055	S	C	C
8056	S	C	C
8057	S	E	E
8058	S	E	E
8059	S	E	E
8060	S	C	C
8061	S	E	E
8062	S	E	E
8063	S	C	C
8064	S	C	C
8065	S	C	C
8066	S	E	E
8067	S	C	C
8068	S	C	C
8069	S	E	E
8070	S	E	E
8071	S	C	C
8072	S	E	E
8073	S	E	E
8074	S	E	E
8075	S	C	C
8076	S	C	C
8077	S	C	C
8078	S	E	E
8079	S	C	C
8080	S	C	C
8081	S	E	E
8082	S	C	C
8083	S	E	E
8084	S	C	C
8085	S	E	E
8086	S	E	E
8087	S	C	C
8088	S	E	E
8089	S	E	E
8090	S	E	E
8091	S	E	E
8092	S	C	C
8093	S	C	C
8094	S	E	E
8095	S	E	E
8096	S	C	C
8097	B	C	C
8098	S	C	C
8099	S	E	E
8100	S	C	C
8101	S	E	E
8102	S	E	E
8103	B	C	E
8104	S	E	E
8105	S	E	E
8106	S	E	E
8107	S	C	C
8108	S	E	E
8109	S	E	E
8110	S	E	E
8111	S	E	E
8112	S	C	C
8113	S	E	E
8114	S	E	E
8115	S	C	C
8116	S	C	C
8117	S	C	C
8118	S	C	C
8119	S	C	C
8120	S	C	C
8121	S	E	E
8122	S	E	E
8123	B	C	C
8124	S	C	C
8125	S	C	C
8126	S	E	E
8127	B	C	C
8128	S	C	C
8129	S	C	C
8130	S	E	E
8131	B	C	C
8132	S	E	E
8133	S	E	E
8134	S	C	C
8135	S	C	E
8136	S	E	E
8137	S	C	C
8138	S	E	E
8139	S	E	E
8140	S	C	C
8141	S	E	E
8142	S	E	E
8143	S	C	C
8144	S	C	C
8145	S	C	C
8146	S	E	E
8147	S	C	C
8148	S	E	E
8149	S	E	E
8150	S	E	E
8151	S	E	E
8152	S	C	C
8153	S	C	C
8154	S	C	C
8155	S	N	E
8156	S	E	E
8157	S	E	E
8158	S	E	E
8159	S	C	C
8160	S	E	E
8161	S	C	C
8162	S	E	E
8163	S	E	E
8164	S	C	C
8165	S	C	C
8166	S	C	C
8167	B	C	E
8168	S	E	E
8169	S	C	C
8170	S	E	E
8171	S	C	C
8172	S	E	E
8173	S	E	E
8174	S	C	C
8175	S	C	C
8176	S	C	C
8177	S	E	E
8178	S	E	E
8179	S	E	E
8180	S	E	E
8181	S	E	E
8182	S	E	E
8183	S	E	E
8184	B	C	E
8185	S	C	C
8186	S	E	E
8187	S	E	E
8188	S	C	C
8189	S	E	E
8190	S	C	C
8191	S	C	C
8192	B	C	E
8193	S	E	E
8194	S	C	C
8195	S	C	C
8196	S	C	C
8197	S	E	E
8198	S	E	E
8199	S	C	C
8200	S	C	C
8201	S	E	E
8202	S	C	C
8203	S	C	C
8204	S	C	C
8205	S	E	E
8206	S	E	E
8207	S	C	C
8208	S	C	C
8209	S	C	C
8210	S	C	C
8211	S	C	C
8212	S	E	E
8213	S	C	C
8214	S	E	E
8215	S	C	C
8216	S	E	E
8217	S	E	E
8218	S	E	E
8219	S	E	E
8220	S	C	C
8221	S	E	E
8222	S	E	E
8223	S	C	C
8224	S	E	E
8225	S	E	E
8226	S	C	C
8227	S	E	E
8228	B	C	E
8229	S	E	E
8230	S	E	E
8231	S	C	C
8232	S	E	E
8233	S	E	E
8234	S	E	E
8235	S	E	E
8236	S	C	C
8237	S	E	E
8238	S	E	E
8239	S	C	C
8240	S	E	E
8241	S	E	E
8242	S	C	C
8243	S	C	C
8244	S	C	C
8245	S	E	E
8246	B	C	C
8247	S	E	E
8248	S	E	E
8249	B	C	E
8250	S	E	E
8251	S	E	E
8252	S	C	C
8253	S	E	E
8254	S	E	E
8255	S	C	C
8256	S	C	C
8257	S	C	C
8258	S	C	C
8259	S	E	E
8260	S	C	C
8261	S	E	E
8262	S	C	C
8263	S	C	C
8264	S	C	C
8265	S	E	E
8266	S	C	C
8267	S	E	E
8268	S	E	E
8269	B	C	C
8270	S	E	E
8271	S	C	C
8272	S	C	C
8273	S	C	C
8274	B	C	C
8275	S	E	E
8276	S	E	E
8277	S	C	C
8278	S	E	E
8279	S	E	E
8280	S	C	C
8281	S	E	E
8282	S	C	C
8283	S	E	E
8284	S	C	C
8285	S	C	C
8286	S	E	E
8287	S	C	C
8288	S	E	E
8289	S	E	E
8290	S	C	C
8291	S	C	C
8292	S	C	C
8293	S	E	E
8294	S	E	E
8295	S	C	C
8296	S	C	E
8297	S	E	E
8298	B	C	E
8299	S	C	C
8300	S	E	E
8301	S	E	E
8302	S	E	E
8303	S	E	E
8304	S	C	C
8305	S	E	E
8306	S	C	C
8307	S	C	C
8308	S	E	E
8309	S	C	C
8310	S	C	C
8311	S	E	E
8312	B	C	C
8313	S	C	C
8314	S	E	E
8315	S	E	E
8316	S	C	C
8317	S	E	E
8318	S	C	C
8319	S	C	C
8320	S	C	C
8321	S	C	C
8322	S	C	C
8323	S	E	E
8324	S	C	C
8325	S	C	C
8326	S	C	C
8327	S	E	E
8328	S	C	C
8329	S	E	E
8330	S	C	C
8331	S	C	C
8332	S	E	E
8333	S	C	C
8334	S	C	C
8335	S	C	C
8336	S	C	C
8337	S	C	C
8338	S	C	C
8339	S	E	E
8340	S	C	C
8341	S	C	C
8342	S	E	E
8343	S	E	E
8344	B	C	E
8345	S	C	C
8346	S	C	C
8347	S	C	C
8348	S	C	C
8349	S	C	C
8350	S	E	E
8351	S	C	C
8352	S	C	C
8353	S	E	E
8354	S	C	C
8355	S	E	E
8356	S	C	C
8357	S	E	E
8358	S	C	E
8359	S	C	C
8360	S	C	C
8361	S	C	C
8362	S	C	C
8363	S	C	C
8364	S	C	C
8365	S	C	C
8366	S	E	E
8367	S	C	C
8368	S	E	E
8369	S	C	C
8370	S	C	C
8371	S	E	E
8372	S	C	C
8373	S	E	E
8374	S	E	E
8375	S	C	C
8376	S	C	C
8377	S	C	C
8378	S	E	E
8379	S	E	E
8380	S	C	C
8381	S	E	E
8382	S	E	E
8383	S	C	C
8384	S	E	E
8385	S	E	E
8386	S	C	C
8387	S	E	E
8388	S	C	C
8389	S	C	C
8390	B	C	C
8391	S	E	E
8392	S	C	C
8393	S	E	E
8394	S	C	C
8395	S	E	E
8396	S	C	C
8397	B	C	C
8398	S	C	C
8399	S	E	E
8400	S	E	E
8401	S	C	C
8402	S	E	E
8403	S	C	C
8404	S	C	C
8405	S	C	C
8406	S	E	E
8407	S	E	E
8408	S	E	E
8409	S	C	C
8410	B	C	E
8411	S	E	E
8412	S	E	E
8413	S	E	E
8414	S	C	C
8415	S	C	C
8416	S	C	C
8417	S	C	C
8418	S	E	E
8419	S	E	E
8420	S	E	E
8421	S	C	C
8422	S	C	C
8423	S	E	E
8424	S	C	C
8425	S	E	E
8426	S	E	E
8427	S	E	E
8428	S	C	C
8429	S	C	C
8430	S	C	C
8431	S	C	C
8432	S	C	C
8433	S	C	C
8434	S	E	E
8435	S	C	C
8436	S	E	E
8437	S	C	C
8438	S	E	E
8439	S	E	E
8440	S	E	E
8441	S	E	E
8442	S	E	E
8443	S	E	E
8444	S	C	C
8445	S	E	E
8446	S	E	E
8447	S	C	C
8448	S	C	C
8449	S	C	C
8450	S	E	E
8451	S	C	C
8452	S	E	E
8453	S	C	C
8454	S	E	E
8455	S	E	E
8456	S	E	E
8457	S	E	E
8458	S	C	C
8459	S	E	E
8460	B	C	C
8461	S	E	E
8462	S	E	E
8463	S	C	C
8464	S	E	E
8465	S	E	E
8466	S	C	C
8467	S	C	C
8468	B	C	C
8469	B	C	E
8470	S	E	E
8471	S	C	C
8472	S	C	C
8473	S	C	C
8474	S	E	E
8475	S	E	E
8476	S	E	E
8477	S	E	E
8478	S	E	E
8479	S	E	E
8480	S	E	E
8481	S	E	E
8482	S	C	C
8483	S	E	E
8484	S	C	C
8485	S	E	E
8486	S	E	E
8487	S	C	C
8488	S	C	C
8489	S	E	E
8490	S	C	C
8491	S	E	E
8492	S	C	C
8493	S	E	E
8494	S	C	C
8495	S	E	C
8496	S	E	E
8497	S	E	E
8498	S	C	C
8499	S	E	E
8500	S	C	C
8501	S	C	C
8502	S	C	C
8503	S	C	C
8504	S	E	E
8505	S	C	C
8506	S	E	E
8507	S	E	E
8508	S	E	E
8509	S	C	C
8510	S	C	C
8511	S	E	E
8512	S	E	E
8513	S	C	C
8514	S	C	C
8515	S	E	E
8516	S	E	E
8517	S	E	E
8518	B	C	C
8519	S	C	C
8520	S	C	C
8521	S	C	C
8522	S	C	C
8523	S	C	C
8524	S	E	E
8525	S	C	C
8526	S	C	C
8527	B	C	C
8528	S	C	C
8529	S	C	C
8530	S	C	C
8531	S	C	C
8532	S	C	C
8533	S	C	C
8534	S	C	C
8535	S	C	C
8536	S	C	C
8537	S	E	E
8538	S	E	E
8539	S	E	E
8540	S	E	E
8541	S	C	C
8542	B	C	C
8543	S	E	E
8544	B	C	E
8545	S	E	E
8546	S	C	E
8547	S	C	C
8548	S	C	C
8549	S	C	C
8550	S	E	E
8551	S	C	C
8552	S	E	E
8553	S	C	C
8554	S	C	C
8555	S	C	C
8556	S	C	C
8557	S	C	C
8558	S	E	E
8559	S	C	C
8560	S	E	E
8561	S	E	E
8562	S	C	C
8563	S	C	C
8564	S	C	C
8565	S	E	E
8566	B	C	C
8567	S	C	C
8568	B	C	C
8569	S	C	C
8570	S	E	E
8571	S	C	C
8572	S	E	E
8573	S	E	E
8574	S	E	E
8575	S	C	C
8576	S	C	C
8577	S	E	E
8578	S	C	C
8579	S	C	C
8580	S	C	C
8581	S	C	C
8582	S	E	E
8583	S	C	C
8584	S	C	C
8585	S	E	E
8586	S	C	C
8587	B	C	E
8588	S	E	E
8589	S	E	E
8590	S	C	C
8591	S	C	C
8592	S	C	C
8593	S	C	E
8594	S	C	C
8595	S	C	C
8596	S	C	C
8597	S	C	C
8598	S	E	E
8599	S	C	C
8600	B	C	E
8601	S	C	C
8602	B	C	E
8603	S	E	E
8604	S	E	E
8605	S	C	C
8606	S	E	E
8607	S	C	C
8608	S	E	E
8609	S	E	E
8610	S	C	C
8611	S	E	E
8612	S	E	E
8613	S	E	E
8614	S	C	C
8615	B	C	C
8616	S	C	C
8617	S	N	C
8618	S	C	C
8619	S	E	E
8620	B	C	E
8621	S	E	E
8622	S	E	E
8623	S	C	C
8624	S	E	E
8625	S	E	E
8626	S	E	E
8627	S	E	E
8628	S	C	C
8629	S	C	C
8630	S	C	C
8631	S	C	C
8632	S	C	C
8633	S	E	E
8634	S	E	E
8635	S	E	E
8636	S	E	E
8637	S	E	E
8638	S	E	E
8639	S	E	E
8640	S	E	E
8641	S	C	C
8642	S	E	E
8643	B	C	C
8644	S	C	C
8645	S	E	E
8646	B	C	C
8647	S	E	E
8648	S	E	E
8649	B	C	E
8650	S	E	E
8651	S	E	E
8652	S	C	C
8653	S	C	C
8654	S	C	C
8655	S	C	C
8656	S	E	E
8657	S	E	E
8658	S	E	E
8659	B	C	C
8660	S	C	C
8661	S	E	E
8662	S	E	E
8663	S	C	C
8664	S	C	C
8665	S	E	E
8666	S	E	E
8667	S	C	C
8668	S	E	E
8669	S	E	E
8670	S	C	C
8671	S	E	E
8672	S	C	C
8673	S	C	C
8674	S	E	C
8675	S	E	E
8676	S	C	C
8677	S	C	C
8678	S	C	C
8679	S	C	C
8680	S	C	C
8681	S	E	E
8682	S	C	C
8683	S	C	C
8684	S	E	E
8685	S	E	E
8686	S	C	C
8687	B	C	E
8688	S	E	E
8689	B	C	C
8690	S	E	E
8691	S	E	E
8692	S	C	C
8693	S	E	E
8694	S	C	C
8695	S	C	C
8696	S	E	E
8697	S	E	E
8698	S	C	C
8699	S	E	E
8700	S	C	C
