pair_ID	HybridLabel	MappedLabel	GoldLabel
6924	R	E	E
6925	R	E	C
6926	R	E	E
6927	R	C	C
6928	R	C	C
6929	R	C	C
6930	R	E	E
6931	R	C	C
6932	R	E	E
6933	R	E	E
6934	R	C	C
6935	R	E	E
6936	B	C	E
6937	R	E	E
6938	R	E	E
6939	R	C	C
6940	R	C	C
6941	R	E	E
6942	R	C	C
6943	R	C	C
6944	R	E	E
6945	R	E	E
6946	R	E	E
6947	R	C	C
6948	R	C	C
6949	R	E	E
6950	R	E	E
6951	BR	C	C
6952	R	E	E
6953	R	C	C
6954	R	E	E
6955	R	E	E
6956	R	C	C
6957	R	E	E
6958	R	C	C
6959	B	C	E
6960	R	C	C
6961	R	C	C
6962	R	C	C
6963	B	C	C
6964	R	C	C
6965	BR	C	E
6966	R	C	C
6967	R	C	C
6968	R	E	E
6969	R	C	C
6970	R	E	E
6971	R	C	C
6972	R	E	E
6973	R	C	C
6974	R	E	E
6975	R	C	C
6976	R	E	E
6977	R	E	E
6978	R	C	C
6979	R	C	C
6980	R	C	C
6981	R	C	C
6982	R	E	E
6983	R	C	C
6984	R	E	E
6985	R	C	C
6986	R	C	C
6987	R	E	E
6988	R	E	E
6989	R	E	E
6990	R	E	E
6991	R	E	E
6992	B	C	C
6993	R	E	E
6994	R	C	C
6995	R	E	E
6996	R	E	E
6997	R	E	E
6998	R	E	E
6999	R	E	E
7000	B	C	C
7001	R	E	E
7002	R	C	C
7003	R	C	C
7004	R	C	C
7005	R	C	E
7006	R	E	E
7007	R	E	E
7008	R	E	E
7009	B	C	C
7010	R	C	C
7011	R	E	E
7012	R	C	C
7013	R	E	E
7014	R	C	E
7015	R	C	C
7016	R	E	E
7017	R	C	C
7018	R	C	C
7019	R	C	C
7020	B	C	E
7021	R	C	C
7022	R	C	C
7023	R	E	E
7024	R	E	E
7025	R	C	C
7026	R	C	C
7027	R	E	E
7028	R	E	E
7029	R	E	E
7030	R	C	C
7031	R	E	E
7032	R	C	C
7033	R	E	E
7034	R	C	C
7035	R	E	E
7036	R	E	E
7037	R	C	C
7038	R	E	E
7039	R	C	C
7040	R	E	E
7041	R	C	C
7042	R	E	E
7043	R	E	E
7044	R	C	C
7045	R	C	C
7046	R	C	C
7047	R	E	E
7048	R	C	C
7049	R	C	C
7050	R	C	C
7051	R	E	E
7052	R	C	C
7053	R	E	E
7054	R	E	E
7055	R	C	C
7056	R	C	C
7057	R	E	E
7058	R	E	E
7059	R	E	E
7060	R	E	E
7061	R	E	E
7062	R	C	C
7063	R	E	E
7064	B	C	C
7065	R	C	C
7066	R	E	E
7067	R	E	E
7068	R	C	C
7069	R	E	E
7070	R	C	C
7071	R	C	C
7072	R	E	E
7073	R	E	E
7074	R	E	E
7075	R	C	C
7076	R	C	C
7077	R	C	E
7078	R	C	C
7079	R	C	C
7080	R	C	C
7081	R	C	C
7082	R	C	C
7083	R	E	E
7084	R	C	C
7085	R	C	C
7086	R	E	E
7087	B	C	C
7088	R	E	E
7089	R	E	E
7090	R	C	C
7091	R	E	E
7092	R	E	E
7093	R	C	E
7094	R	E	E
7095	R	C	C
7096	R	C	C
7097	R	E	E
7098	R	E	E
7099	R	E	E
7100	R	E	E
7101	R	E	E
7102	R	C	C
7103	R	E	E
7104	R	C	C
7105	R	E	E
7106	R	E	E
7107	R	E	E
7108	R	C	C
7109	R	E	E
7110	B	C	C
7111	R	C	C
7112	R	C	C
7113	R	C	C
7114	R	E	E
7115	BR	C	C
7116	R	C	C
7117	R	C	E
7118	R	C	C
7119	R	E	E
7120	R	C	C
7121	R	C	C
7122	R	C	C
7123	R	C	C
7124	R	E	E
7125	R	C	C
7126	R	C	C
7127	R	E	E
7128	R	E	E
7129	R	C	C
7130	R	C	C
7131	R	E	E
7132	R	E	E
7133	R	C	C
7134	R	C	C
7135	R	C	C
7136	R	E	E
7137	B	C	C
7138	R	E	E
7139	R	C	C
7140	R	E	E
7141	B	C	C
7142	R	E	E
7143	R	C	C
7144	R	E	E
7145	R	C	C
7146	R	C	C
7147	R	E	E
7148	R	C	C
7149	R	C	C
7150	R	C	E
7151	R	C	C
7152	R	C	C
7153	R	E	E
7154	R	C	C
7155	R	C	C
7156	R	C	C
7157	R	E	E
7158	R	E	E
7159	R	C	C
7160	R	C	C
7161	R	E	E
7162	R	E	E
7163	R	C	C
7164	R	C	C
7165	R	E	E
7166	R	C	C
7167	R	E	E
7168	R	E	E
7169	R	E	E
7170	R	C	C
7171	R	C	C
7172	R	C	C
7173	R	C	C
7174	R	C	C
7175	R	C	C
7176	R	C	C
7177	R	C	C
7178	BR	C	C
7179	R	E	E
7180	R	C	C
7181	R	E	E
7182	R	E	E
7183	BR	C	E
7184	R	E	E
7185	R	E	E
7186	R	C	C
7187	R	C	C
7188	R	C	C
7189	R	E	E
7190	R	E	E
7191	R	C	C
7192	R	E	E
7193	R	E	E
7194	R	E	E
7195	R	E	E
7196	R	C	C
7197	R	E	E
7198	R	E	E
7199	R	E	E
7200	R	E	E
7201	R	E	E
7202	R	E	E
7203	R	E	E
7204	R	E	E
7205	R	E	E
7206	R	C	C
7207	R	C	C
7208	R	E	E
7209	R	C	C
7210	R	E	E
7211	R	C	C
7212	R	C	C
7213	R	C	C
7214	R	C	C
7215	BR	C	C
7216	R	C	C
7217	R	C	C
7218	R	E	E
7219	R	C	C
7220	R	C	C
7221	R	C	C
7222	R	E	E
7223	R	E	E
7224	R	C	C
7225	R	E	E
7226	R	E	E
7227	R	E	E
7228	R	C	C
7229	R	C	C
7230	R	C	C
7231	R	C	C
7232	R	C	C
7233	R	E	E
7234	R	E	E
7235	R	C	C
7236	R	C	C
7237	R	C	C
7238	R	C	C
7239	R	C	C
7240	R	E	E
7241	R	C	C
7242	R	C	C
7243	R	E	E
7244	B	C	C
7245	R	E	E
7246	R	E	E
7247	R	C	C
7248	R	E	E
7249	R	C	C
7250	R	C	C
7251	R	C	C
7252	R	E	E
7253	R	E	E
7254	R	E	E
7255	R	C	C
7256	R	E	E
7257	R	C	C
7258	R	C	C
7259	R	C	C
7260	R	E	E
7261	R	C	C
7262	R	E	E
7263	R	E	E
7264	R	C	C
7265	R	E	E
7266	R	E	E
7267	R	C	C
7268	R	C	C
7269	R	E	E
7270	R	C	C
7271	R	E	E
7272	R	C	C
7273	R	E	E
7274	R	E	E
7275	R	C	C
7276	R	C	C
7277	R	E	E
7278	R	E	E
7279	R	E	E
7280	R	E	E
7281	R	C	C
7282	R	C	C
7283	R	E	E
7284	R	E	E
7285	R	C	C
7286	R	E	E
7287	R	C	C
7288	R	E	E
7289	R	E	E
7290	R	E	E
7291	R	E	E
7292	R	C	C
7293	R	E	E
7294	R	E	E
7295	R	C	C
7296	R	E	E
7297	R	E	E
7298	R	C	C
7299	R	C	C
7300	R	E	E
7301	R	E	E
7302	R	C	C
7303	R	E	E
7304	R	C	C
7305	R	C	C
7306	R	C	C
7307	R	C	C
7308	R	E	E
7309	R	C	C
7310	R	E	E
7311	R	C	C
7312	R	E	E
7313	R	C	C
7314	R	E	E
7315	R	C	C
7316	R	C	C
7317	R	C	C
7318	R	E	E
7319	R	C	C
7320	R	E	E
7321	R	E	E
7322	R	E	E
7323	R	E	E
7324	R	E	E
7325	R	C	C
7326	R	C	C
7327	R	C	C
7328	R	E	E
7329	R	E	E
7330	R	E	E
7331	R	E	E
7332	R	E	E
7333	BR	C	C
7334	R	E	E
7335	R	E	E
7336	R	E	E
7337	R	C	C
7338	R	E	E
7339	R	C	C
7340	B	C	E
7341	R	E	E
7342	R	C	C
7343	R	C	C
7344	R	E	E
7345	R	C	C
7346	R	E	E
7347	R	C	C
7348	R	E	E
7349	R	C	C
7350	R	E	E
7351	R	E	E
7352	R	C	C
7353	B	C	E
7354	R	E	E
7355	R	E	E
7356	R	E	E
7357	R	E	E
7358	R	E	E
7359	R	C	C
7360	R	E	E
7361	R	C	C
7362	R	E	E
7363	R	E	E
7364	R	E	E
7365	R	E	E
7366	B	C	C
7367	R	C	C
7368	R	C	C
7369	R	E	E
7370	R	E	E
7371	B	C	C
7372	R	C	C
7373	R	C	C
7374	R	E	E
7375	R	E	E
7376	R	C	C
7377	R	E	E
7378	B	C	E
7379	R	E	E
7380	R	E	E
7381	R	C	C
7382	R	C	C
7383	R	C	C
7384	R	C	C
7385	B	C	E
7386	R	C	C
7387	R	C	C
7388	R	C	C
7389	R	E	E
7390	B	C	E
7391	R	C	C
7392	R	E	E
7393	R	E	E
7394	R	E	E
7395	R	E	E
7396	R	E	E
7397	R	C	C
7398	R	E	E
7399	R	C	C
7400	R	E	E
7401	R	C	C
7402	R	C	C
7403	B	C	C
7404	R	E	E
7405	R	C	C
7406	R	C	C
7407	R	E	E
7408	R	E	E
7409	B	C	C
7410	R	C	C
7411	R	E	E
7412	B	C	C
7413	R	E	E
7414	R	E	E
7415	R	E	E
7416	R	E	E
7417	R	C	C
7418	R	C	C
7419	R	E	E
7420	B	C	C
7421	R	C	C
7422	R	E	E
7423	R	E	E
7424	R	E	E
7425	R	E	E
7426	R	C	C
7427	R	E	E
7428	R	E	E
7429	R	E	E
7430	R	C	C
7431	R	C	C
7432	R	C	C
7433	R	E	E
7434	R	E	E
7435	R	C	C
7436	R	C	C
7437	R	C	C
7438	R	E	E
7439	R	E	E
7440	R	C	C
7441	BR	C	E
7442	R	E	E
7443	R	E	E
7444	R	C	C
7445	R	E	E
7446	R	E	E
7447	R	E	E
7448	R	E	E
7449	R	E	E
7450	R	E	E
7451	R	E	E
7452	R	N	E
7453	R	E	E
7454	R	C	C
7455	R	C	C
7456	R	E	E
7457	R	E	E
7458	R	E	E
7459	R	E	E
7460	R	C	C
7461	R	E	E
7462	R	C	C
7463	R	E	E
7464	R	E	E
7465	BR	C	C
7466	R	C	C
7467	R	C	E
7468	R	C	C
7469	R	E	E
7470	R	C	C
7471	R	C	C
7472	R	E	E
7473	R	C	C
7474	R	E	E
7475	B	C	C
7476	R	C	C
7477	R	C	C
7478	B	C	C
7479	R	E	E
7480	R	E	E
7481	B	C	E
7482	R	E	E
7483	R	E	E
7484	R	E	E
7485	R	E	E
7486	R	E	E
7487	R	C	C
7488	R	E	E
7489	R	C	C
7490	R	E	E
7491	R	E	E
7492	R	C	E
7493	R	C	C
7494	B	C	C
7495	R	C	C
7496	R	E	E
7497	R	C	C
7498	R	E	E
7499	R	E	E
7500	R	E	E
7501	R	E	E
7502	R	C	C
7503	R	E	E
7504	R	E	E
7505	R	E	E
7506	R	C	C
7507	R	E	E
7508	R	C	C
7509	R	C	C
7510	R	C	C
7511	R	C	C
7512	R	C	C
7513	R	E	E
7514	R	E	E
7515	R	E	E
7516	R	C	C
7517	R	E	E
7518	R	E	E
7519	R	E	E
7520	R	C	C
7521	R	E	E
7522	R	C	C
7523	R	E	E
7524	R	E	E
7525	R	E	E
7526	B	C	C
7527	R	C	C
7528	R	E	E
7529	R	E	E
7530	R	C	C
7531	R	E	E
7532	R	E	E
7533	R	C	C
7534	B	C	C
7535	R	C	C
7536	R	C	C
7537	R	E	E
7538	R	E	E
7539	R	C	C
7540	R	E	E
7541	R	E	E
7542	R	E	E
7543	B	C	C
7544	R	C	C
7545	R	E	E
7546	R	C	C
7547	R	E	E
7548	R	C	C
7549	R	E	E
7550	R	C	C
7551	R	E	E
7552	R	E	E
7553	R	E	E
7554	R	C	C
7555	R	E	E
7556	R	C	C
7557	R	E	E
7558	R	C	C
7559	R	C	C
7560	R	E	E
7561	B	C	E
7562	R	E	E
7563	R	C	C
7564	R	E	E
7565	R	C	C
7566	R	C	C
7567	R	E	E
7568	R	C	C
7569	R	C	C
7570	R	E	E
7571	R	C	C
7572	R	E	E
7573	R	E	E
7574	R	N	E
7575	R	C	C
7576	R	C	C
7577	BR	C	C
7578	R	C	C
7579	R	C	C
7580	R	C	C
7581	R	E	E
7582	R	C	C
7583	R	C	C
7584	R	C	C
7585	R	C	C
7586	R	C	C
7587	R	E	E
7588	R	C	C
7589	R	E	E
7590	R	C	C
7591	R	E	E
7592	R	E	E
7593	R	E	E
7594	R	C	C
7595	R	C	C
7596	R	E	E
7597	R	E	E
7598	R	C	C
7599	R	E	E
7600	R	E	E
7601	R	C	C
7602	R	C	C
7603	R	E	E
7604	R	C	C
7605	R	C	C
7606	R	C	C
7607	R	C	C
7608	R	C	C
7609	R	E	E
7610	R	E	E
7611	R	C	C
7612	R	E	E
7613	R	E	E
7614	R	E	E
7615	R	C	C
7616	R	E	E
7617	R	E	E
7618	R	C	C
7619	R	C	C
7620	R	C	C
7621	R	C	C
7622	R	E	E
7623	R	C	C
7624	R	E	E
7625	R	E	E
7626	R	E	E
7627	R	E	E
7628	R	C	C
7629	R	C	C
7630	R	E	E
7631	B	C	E
7632	R	C	C
7633	R	C	C
7634	R	C	C
7635	R	E	E
7636	R	E	E
7637	R	C	C
7638	R	E	E
7639	R	C	C
7640	R	C	C
7641	R	C	C
7642	R	C	C
7643	R	E	E
7644	R	C	C
7645	R	E	E
7646	R	E	E
7647	R	C	C
7648	R	C	C
7649	R	C	C
7650	R	E	E
7651	R	E	E
7652	R	C	C
7653	R	C	C
7654	R	C	C
7655	R	C	C
7656	R	E	E
7657	R	E	E
7658	R	E	E
7659	R	E	E
7660	R	E	E
7661	R	E	E
7662	R	C	C
7663	R	C	C
7664	R	C	C
7665	R	C	C
7666	R	E	E
7667	R	C	C
7668	R	E	E
7669	R	C	E
7670	R	C	C
7671	R	C	C
7672	R	C	C
7673	R	C	C
7674	R	C	C
7675	R	E	E
7676	R	E	E
7677	R	C	C
7678	R	C	C
7679	R	E	E
7680	R	C	C
7681	R	C	C
7682	R	C	C
7683	R	C	C
7684	R	C	C
7685	R	C	C
7686	R	E	E
7687	R	C	C
7688	R	C	C
7689	R	C	C
7690	R	E	E
7691	B	C	E
7692	R	C	C
7693	R	C	C
7694	R	E	E
7695	R	E	E
7696	R	C	C
7697	R	C	C
7698	R	C	C
7699	R	C	C
7700	R	C	C
7701	R	C	C
7702	R	C	C
7703	R	C	C
7704	R	C	C
7705	R	C	C
7706	R	C	C
7707	R	E	E
7708	R	E	E
7709	R	C	C
7710	R	C	C
7711	R	C	C
7712	R	E	E
7713	R	C	C
7714	R	C	C
7715	R	E	E
7716	R	C	C
7717	R	C	C
7718	R	E	E
7719	R	C	C
7720	R	E	E
7721	B	C	E
7722	R	C	C
7723	R	C	C
7724	R	E	E
7725	R	E	E
7726	R	E	E
7727	B	C	E
7728	R	C	C
7729	R	E	E
7730	R	E	E
7731	R	C	C
7732	R	E	E
7733	R	E	E
7734	R	E	E
7735	R	E	E
7736	B	C	C
7737	R	E	E
7738	R	C	C
7739	R	E	E
7740	R	C	C
7741	R	E	E
7742	R	C	C
7743	R	E	E
7744	R	E	E
7745	B	C	C
7746	R	E	E
7747	R	C	C
7748	R	C	C
7749	R	E	E
7750	B	C	C
7751	BR	C	C
7752	R	C	C
7753	R	C	C
7754	R	E	E
7755	R	E	E
7756	R	C	C
7757	R	E	E
7758	R	E	E
7759	R	C	C
7760	R	E	E
7761	R	E	E
7762	R	C	C
7763	R	C	C
7764	R	E	E
7765	R	C	C
7766	B	C	E
7767	R	E	E
7768	R	C	C
7769	R	E	E
7770	R	E	E
7771	R	E	E
7772	R	E	E
7773	R	C	C
7774	R	E	E
7775	R	C	C
7776	R	C	C
7777	R	C	C
7778	R	C	C
7779	R	C	C
7780	R	C	E
7781	R	E	E
7782	R	E	E
7783	R	E	E
7784	R	C	C
7785	R	E	E
7786	R	E	E
7787	R	E	E
7788	R	E	E
7789	R	C	C
7790	R	E	E
7791	R	E	E
7792	R	C	C
7793	R	E	E
7794	R	C	C
7795	R	C	C
7796	R	C	C
7797	R	E	E
7798	R	C	C
7799	R	E	E
7800	R	E	E
7801	R	E	E
7802	R	C	C
7803	R	C	C
7804	B	C	C
7805	R	E	E
7806	R	C	C
7807	R	E	E
7808	R	E	E
7809	R	C	C
7810	R	C	E
7811	R	E	E
7812	R	E	E
7813	R	C	C
7814	R	C	C
7815	R	E	E
7816	R	E	E
7817	R	C	C
7818	R	C	C
7819	R	C	C
7820	R	E	E
7821	R	C	C
7822	R	E	E
7823	R	E	E
7824	R	E	E
7825	R	E	E
7826	R	C	C
7827	R	E	E
7828	R	E	E
7829	R	C	C
7830	R	E	E
7831	R	E	E
7832	R	C	C
7833	R	E	E
7834	R	C	C
7835	R	E	E
7836	R	C	C
7837	R	C	C
7838	R	E	E
7839	R	E	E
7840	R	C	C
7841	R	E	E
7842	R	C	C
7843	R	C	C
7844	R	E	E
7845	R	C	C
7846	R	E	E
7847	R	E	E
7848	R	C	C
7849	R	C	C
7850	R	C	C
7851	R	E	E
7852	R	E	E
7853	R	C	C
7854	R	C	C
7855	R	E	E
7856	R	E	E
7857	R	E	E
7858	R	E	E
7859	R	E	E
7860	R	E	E
7861	R	E	E
7862	BR	C	C
7863	R	C	C
7864	R	C	C
7865	R	E	E
7866	R	C	C
7867	R	E	E
7868	R	E	E
7869	R	C	C
7870	R	C	C
7871	R	C	C
7872	R	E	E
7873	R	E	E
7874	R	C	C
7875	R	C	C
7876	R	E	E
7877	R	C	C
7878	R	E	E
7879	R	E	E
7880	R	E	E
7881	R	E	E
7882	R	E	E
7883	BR	C	C
7884	R	E	E
7885	R	C	C
7886	R	E	E
7887	R	E	E
7888	R	E	E
7889	R	E	E
7890	R	E	E
7891	R	E	E
7892	R	C	C
7893	R	C	C
7894	R	E	E
7895	R	C	C
7896	R	C	C
7897	R	C	C
7898	R	C	C
7899	R	C	C
7900	B	C	C
7901	R	C	C
7902	R	E	E
7903	R	E	E
7904	R	E	E
7905	R	C	C
7906	R	E	E
7907	B	C	E
7908	R	C	C
7909	R	E	E
7910	R	C	C
7911	R	C	C
7912	R	C	C
7913	R	C	C
7914	R	E	E
7915	R	E	E
7916	R	E	E
7917	R	E	E
7918	R	E	E
7919	R	E	E
7920	R	E	E
7921	B	C	E
7922	R	E	E
7923	R	C	C
7924	R	C	C
7925	R	E	E
7926	R	C	C
7927	R	E	E
7928	R	C	C
7929	R	C	C
7930	R	C	C
7931	R	C	C
7932	R	E	E
7933	R	E	E
7934	R	C	C
7935	R	E	E
7936	R	C	C
7937	B	C	C
7938	R	E	E
7939	R	E	E
7940	R	E	E
7941	R	C	C
7942	R	E	E
7943	R	E	E
7944	R	E	E
7945	R	E	E
7946	R	C	C
7947	R	C	C
7948	R	C	C
7949	R	C	C
7950	R	C	C
7951	R	E	E
7952	R	C	C
7953	R	E	E
7954	R	C	C
7955	R	C	C
7956	R	C	C
7957	R	C	C
7958	R	C	C
7959	R	E	E
7960	R	C	C
7961	R	E	E
7962	R	C	C
7963	R	C	C
7964	R	C	C
7965	R	E	E
7966	R	E	E
7967	R	C	C
7968	R	E	E
7969	R	E	E
7970	R	E	E
7971	R	E	E
7972	R	E	E
7973	R	C	C
7974	R	C	C
7975	R	C	C
7976	B	C	E
7977	R	C	C
7978	R	E	E
7979	R	E	E
7980	R	E	E
7981	R	E	E
7982	R	C	C
7983	R	C	C
7984	R	E	E
7985	R	E	E
7986	R	C	C
7987	R	E	E
7988	R	C	C
7989	R	E	E
7990	R	E	E
7991	R	C	C
7992	R	C	C
7993	R	E	E
7994	R	C	C
7995	R	C	C
7996	R	C	C
7997	B	C	E
7998	R	E	E
7999	R	E	E
8000	R	C	C
8001	R	E	E
8002	R	E	E
8003	R	E	E
8004	R	C	C
8005	R	E	E
8006	R	E	E
8007	R	E	E
8008	R	E	E
8009	R	E	E
8010	R	C	C
8011	R	C	C
8012	R	E	E
8013	R	C	C
8014	R	E	E
8015	R	E	E
8016	R	C	C
8017	R	C	C
8018	BR	C	C
8019	R	C	E
8020	R	E	E
8021	R	C	C
8022	R	E	E
8023	R	C	C
8024	R	C	C
8025	R	C	C
8026	R	C	C
8027	R	C	C
8028	R	E	E
8029	R	C	C
8030	R	C	C
8031	R	E	E
8032	R	E	E
8033	R	E	E
8034	R	C	C
8035	R	C	C
8036	R	E	E
8037	BR	C	E
8038	R	E	E
8039	B	C	E
8040	R	C	C
8041	R	E	E
8042	R	E	E
8043	R	E	E
8044	R	C	C
8045	R	C	C
8046	R	C	C
8047	R	C	C
8048	R	E	E
8049	B	C	C
8050	R	C	C
8051	R	C	C
8052	R	E	E
8053	R	C	C
8054	R	E	E
8055	R	C	C
8056	R	C	C
8057	R	E	E
8058	R	E	E
8059	R	E	E
8060	R	C	C
8061	R	E	E
8062	R	E	E
8063	R	C	C
8064	R	C	C
8065	R	C	C
8066	R	E	E
8067	R	C	C
8068	R	C	C
8069	R	E	E
8070	R	E	E
8071	R	C	C
8072	R	E	E
8073	R	E	E
8074	R	E	E
8075	R	C	C
8076	R	C	C
8077	R	C	C
8078	R	E	E
8079	R	C	C
8080	R	C	C
8081	R	E	E
8082	R	C	C
8083	R	E	E
8084	R	C	C
8085	R	E	E
8086	R	E	E
8087	R	C	C
8088	R	E	E
8089	R	E	E
8090	R	E	E
8091	R	E	E
8092	R	C	C
8093	R	C	C
8094	R	E	E
8095	R	E	E
8096	R	C	C
8097	B	C	C
8098	R	C	C
8099	R	E	E
8100	R	C	C
8101	R	E	E
8102	R	E	E
8103	B	C	E
8104	R	E	E
8105	R	E	E
8106	R	E	E
8107	R	C	C
8108	R	E	E
8109	R	E	E
8110	R	E	E
8111	R	E	E
8112	R	C	C
8113	R	E	E
8114	R	E	E
8115	R	C	C
8116	R	C	C
8117	R	C	C
8118	R	C	C
8119	R	C	C
8120	R	C	C
8121	R	E	E
8122	R	E	E
8123	B	C	C
8124	R	C	C
8125	R	C	C
8126	R	E	E
8127	BR	C	C
8128	R	C	C
8129	R	C	C
8130	R	E	E
8131	B	C	C
8132	R	E	E
8133	R	E	E
8134	R	C	C
8135	R	C	E
8136	R	E	E
8137	R	C	C
8138	R	E	E
8139	R	E	E
8140	R	C	C
8141	R	E	E
8142	R	E	E
8143	R	C	C
8144	R	C	C
8145	R	C	C
8146	R	E	E
8147	R	C	C
8148	R	E	E
8149	R	E	E
8150	R	E	E
8151	R	E	E
8152	R	C	C
8153	R	C	C
8154	R	C	C
8155	B	C	E
8156	R	E	E
8157	R	E	E
8158	R	E	E
8159	R	C	C
8160	R	E	E
8161	R	C	C
8162	R	E	E
8163	R	E	E
8164	R	C	C
8165	R	C	C
8166	R	C	C
8167	B	C	E
8168	R	E	E
8169	R	C	C
8170	R	E	E
8171	R	C	C
8172	R	E	E
8173	R	E	E
8174	R	C	C
8175	R	C	C
8176	R	C	C
8177	R	E	E
8178	R	E	E
8179	R	E	E
8180	R	E	E
8181	R	E	E
8182	R	E	E
8183	R	E	E
8184	B	C	E
8185	R	C	C
8186	R	E	E
8187	R	E	E
8188	R	C	C
8189	R	E	E
8190	R	C	C
8191	R	C	C
8192	B	C	E
8193	R	E	E
8194	R	C	C
8195	R	C	C
8196	R	C	C
8197	R	E	E
8198	R	E	E
8199	R	C	C
8200	R	C	C
8201	R	E	E
8202	R	C	C
8203	R	C	C
8204	R	C	C
8205	R	E	E
8206	R	E	E
8207	R	C	C
8208	R	C	C
8209	R	C	C
8210	R	C	C
8211	R	C	C
8212	R	E	E
8213	R	C	C
8214	R	E	E
8215	R	C	C
8216	R	E	E
8217	R	E	E
8218	R	E	E
8219	R	E	E
8220	R	C	C
8221	R	E	E
8222	R	E	E
8223	R	C	C
8224	R	E	E
8225	R	E	E
8226	R	C	C
8227	R	E	E
8228	BR	C	E
8229	R	E	E
8230	R	E	E
8231	R	C	C
8232	R	E	E
8233	R	E	E
8234	R	E	E
8235	R	E	E
8236	R	C	C
8237	R	E	E
8238	R	E	E
8239	R	C	C
8240	R	E	E
8241	R	E	E
8242	R	C	C
8243	R	C	C
8244	R	C	C
8245	R	E	E
8246	B	C	C
8247	R	E	E
8248	R	E	E
8249	B	C	E
8250	R	E	E
8251	R	E	E
8252	R	C	C
8253	R	E	E
8254	R	E	E
8255	R	C	C
8256	R	C	C
8257	R	C	C
8258	R	C	C
8259	R	E	E
8260	R	C	C
8261	R	E	E
8262	R	C	C
8263	R	C	C
8264	R	C	C
8265	R	E	E
8266	R	C	C
8267	R	E	E
8268	R	E	E
8269	B	C	C
8270	R	E	E
8271	R	C	C
8272	R	C	C
8273	R	C	C
8274	B	C	C
8275	R	E	E
8276	R	E	E
8277	R	C	C
8278	R	E	E
8279	R	E	E
8280	R	C	C
8281	R	E	E
8282	R	C	C
8283	R	E	E
8284	R	C	C
8285	R	C	C
8286	R	E	E
8287	R	C	C
8288	R	E	E
8289	R	E	E
8290	R	C	C
8291	R	C	C
8292	R	C	C
8293	R	E	E
8294	R	E	E
8295	R	C	C
8296	R	C	E
8297	R	E	E
8298	B	C	E
8299	R	C	C
8300	R	E	E
8301	R	E	E
8302	R	E	E
8303	R	E	E
8304	R	C	C
8305	R	E	E
8306	R	C	C
8307	R	C	C
8308	R	E	E
8309	R	C	C
8310	R	C	C
8311	R	E	E
8312	B	C	C
8313	R	C	C
8314	R	E	E
8315	R	E	E
8316	R	C	C
8317	R	E	E
8318	R	C	C
8319	R	C	C
8320	R	C	C
8321	R	C	C
8322	R	C	C
8323	R	E	E
8324	R	C	C
8325	R	C	C
8326	R	C	C
8327	R	E	E
8328	R	C	C
8329	R	E	E
8330	R	C	C
8331	R	C	C
8332	R	E	E
8333	R	C	C
8334	R	C	C
8335	R	C	C
8336	R	C	C
8337	R	C	C
8338	R	C	C
8339	R	E	E
8340	R	C	C
8341	R	C	C
8342	R	E	E
8343	R	E	E
8344	B	C	E
8345	R	C	C
8346	R	C	C
8347	R	C	C
8348	R	C	C
8349	R	C	C
8350	R	E	E
8351	R	C	C
8352	R	C	C
8353	R	E	E
8354	R	C	C
8355	R	E	E
8356	R	C	C
8357	R	E	E
8358	R	C	E
8359	R	C	C
8360	R	C	C
8361	R	C	C
8362	R	C	C
8363	R	C	C
8364	R	C	C
8365	R	C	C
8366	R	E	E
8367	R	C	C
8368	R	E	E
8369	R	C	C
8370	R	C	C
8371	R	E	E
8372	R	C	C
8373	R	E	E
8374	R	E	E
8375	R	C	C
8376	R	C	C
8377	R	C	C
8378	R	E	E
8379	R	E	E
8380	R	C	C
8381	R	E	E
8382	R	E	E
8383	R	C	C
8384	R	E	E
8385	R	E	E
8386	R	C	C
8387	R	E	E
8388	R	C	C
8389	R	C	C
8390	B	C	C
8391	R	E	E
8392	R	C	C
8393	R	E	E
8394	R	C	C
8395	R	E	E
8396	R	C	C
8397	B	C	C
8398	R	C	C
8399	R	E	E
8400	R	E	E
8401	R	C	C
8402	R	E	E
8403	R	C	C
8404	R	C	C
8405	R	C	C
8406	R	E	E
8407	R	E	E
8408	R	E	E
8409	R	C	C
8410	B	C	E
8411	R	E	E
8412	R	E	E
8413	R	E	E
8414	R	C	C
8415	R	C	C
8416	R	C	C
8417	R	C	C
8418	R	E	E
8419	R	E	E
8420	R	E	E
8421	R	C	C
8422	R	C	C
8423	R	E	E
8424	R	C	C
8425	R	E	E
8426	R	E	E
8427	R	E	E
8428	R	C	C
8429	R	C	C
8430	R	C	C
8431	R	C	C
8432	R	C	C
8433	R	C	C
8434	R	E	E
8435	R	C	C
8436	R	E	E
8437	R	C	C
8438	R	E	E
8439	R	E	E
8440	R	E	E
8441	R	E	E
8442	R	E	E
8443	R	E	E
8444	R	C	C
8445	R	E	E
8446	R	E	E
8447	R	C	C
8448	R	C	C
8449	R	C	C
8450	R	E	E
8451	R	C	C
8452	R	E	E
8453	R	C	C
8454	R	E	E
8455	R	E	E
8456	R	E	E
8457	R	E	E
8458	R	C	C
8459	R	E	E
8460	B	C	C
8461	R	E	E
8462	R	E	E
8463	R	C	C
8464	R	E	E
8465	R	E	E
8466	R	C	C
8467	R	C	C
8468	B	C	C
8469	B	C	E
8470	R	E	E
8471	R	C	C
8472	R	C	C
8473	R	C	C
